Audit summary
=============
Total SPECs:        694
Grandfathered:      285 (pre-V3R6 — protected)
Modern-era clean:   404
Drift findings:     486

Findings:
  [INFO] SPEC-AGENCY-ABSORB-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-AGENT-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-AGENT-002 (V2.x) — EraAutoDetected
  [INFO] SPEC-AGENT-PARALLEL-OPT-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-AGENTS-MD-CANON-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-ASKUSER-ENFORCE-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-ASTG-UPGRADE-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-ASTGREP-BREADTH-001 (V3R5) — EraAutoDetected
  [INFO] SPEC-ASTGREP-DOGFOOD-CLEANUP-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-ASTGREP-EDIT-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-ASTGREP-LANG16-001 (V3R5) — EraAutoDetected
  [INFO] SPEC-AUDIT-GATE-INTEGRITY-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-AUDIT-MULTI-MODEL-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-AUDIT-SNAPSHOT-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-AUTONOMY-RUN-GOAL-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-AUTONOMY-TIERS-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-BACKLOG-LOCK-BUDGET-001 (V3R6) — EraAutoDetected
  [MUST-FIX] SPEC-BACKLOG-LOCK-BUDGET-001 (V3R6) — SyncStatusDrift
             Remediation: moai spec close SPEC-BACKLOG-LOCK-BUDGET-001 --backfill-only
             Reason: §E.2 + §E.4 + sync_commit_sha present (sync complete) but status != completed
  [INFO] SPEC-BINARY-LAG-VISIBILITY-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-BRAND-DIR-REMOVE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-CACHE-ORDER-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-CC-DOCS-ALIGNMENT-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-CC2122-HOOK-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-CC2122-HOOK-002 (V2.x) — EraAutoDetected
  [INFO] SPEC-CC2122-MCP-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-CC2122-STATUSLINE-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-CC2178-DOCS-ALIGN-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-CC2178-TEAM-API-ALIGN-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-CC2219-UPSTREAM-ALIGN-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-CC297-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-CCSYNC-CLAUDEMD-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-CCSYNC-DYNWF-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-CCSYNC-TOOLCAT-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-CHAIN-CORE-001 (V3R6) — EraAutoDetected
  [MUST-FIX] SPEC-CI-FLAKE-SERIES-001 (V3R6) — SyncStatusDrift
             Remediation: moai spec close SPEC-CI-FLAKE-SERIES-001 --backfill-only
             Reason: §E.2 + §E.4 + sync_commit_sha present (sync complete) but status != completed
  [INFO] SPEC-CI-FLAKY-STABILIZE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-CI-LOOP-DEVONLY-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-CI-MULTI-LLM-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-CICD-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-CLEANUP-EVALUATOR-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-CLI-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-CLI-TUI-MODERNIZE-001 (V3R6) — EraAutoDetected
