# SPEC-V3R2-WF-001 Baseline Hashes — Wave 1.1 (T1.1-1)
# Generated: 2026-04-25
# Purpose: REQ-WF001-005 (FROZEN skill verification) + REQ-WF001-012 (moai/workflows/ invariant)
# Format: <sha256>  <path>

# === 20 FROZEN/KEEP Skill SKILL.md files ===
dc69e8164fb514ad6a80be90d20e8026c87aba498ca53fa7095e8906f60fbbc8  .claude/skills/moai-domain-copywriting/SKILL.md
5b696ea86554afdfd0b5ec45855ee0feabb8816c67d40769b51af58db5699efb  .claude/skills/moai-domain-brand-design/SKILL.md
30a3aa17c6bc72123fca67fa9760c3ecaa9c28e24725b34caabe010fd32c5b19  .claude/skills/moai-foundation-core/SKILL.md
988b60aa467a2700abb78886c9eb9be9511a23985d33bf077a95b3eb07799438  .claude/skills/moai-foundation-cc/SKILL.md
548b1c992c4f4ce815d838e25a824c409fdcf8f046215f1c926687baf58e61b4  .claude/skills/moai-foundation-quality/SKILL.md
b74845e8b4bb23fd8ccc63b02bf4a05b6dfbaf315eded7bbee149ad85d700d79  .claude/skills/moai-workflow-spec/SKILL.md
3acef1477a69f329c33bc7bfb99e9c9b7dacce17ee39824b61b93344634d954b  .claude/skills/moai-workflow-tdd/SKILL.md
b8ff8bf4fed50bf7e463261089ef63337d41b7f769532ac5ffe857eb8a5f0b4c  .claude/skills/moai-workflow-ddd/SKILL.md
8d61561dbac941bab8693b3c33a69a3bb4c5885a5d23a150f2f3469a2f59f396  .claude/skills/moai-workflow-worktree/SKILL.md
a73504e7da7dbca34fa20d8e1ef467190d55f4db7b270ce1b658047827f61fbb  .claude/skills/moai-workflow-loop/SKILL.md
d4cbd9ca08c189a3a7a2b9d0b1740f7126b8e1d31d85840e36e5af8df780195e  .claude/skills/moai-workflow-gan-loop/SKILL.md
9d9a02f4b24e42c884953c9a7efa5aa79055b9f96e1d9bf09b19b631a034fc7e  .claude/skills/moai-workflow-research/SKILL.md
ec54b10a677e34ff3f5fefb20c20b0ffe817091cb19da2fcef4e4c7dc95a3a88  .claude/skills/moai-workflow-design-import/SKILL.md
5d006e961c5a57bcdf2ccf9dda55534b6af5c5acb3ae750f50dc78e647566ad5  .claude/skills/moai-workflow-design-context/SKILL.md
f3bce452207edc9b96f738eafe69a127d2e667ceb91ec170ace009034336b058  .claude/skills/moai-workflow-pencil-integration/SKILL.md
9a03db87cfb8295b2818cb6022ee727f38e9de70445e6777576c4c76edd330d3  .claude/skills/moai/SKILL.md
966174d691c7c05446066d3dcf60abeaa953b0a6d60cdd7011b9bf52711ca1b8  .claude/skills/moai-ref-api-patterns/SKILL.md
e26a6c132e1b623383d00af6aa78e4a2e9c473425f924980143835283628ccd3  .claude/skills/moai-ref-git-workflow/SKILL.md
99f97b4d75c70627a391a14302ec477ddb858201990492263d96b7cd06d09d10  .claude/skills/moai-ref-owasp-checklist/SKILL.md
c6ce63165897a16fe9ab7b98c7ce344bb260daea347b42979d81b8e5949dec6a  .claude/skills/moai-ref-react-patterns/SKILL.md
6c260c61881d86b2012358df6aec93c9342875c49ea6155e6e0127f9ded1e2a5  .claude/skills/moai-ref-testing-pyramid/SKILL.md

# === moai/workflows/ files (REQ-WF001-012 invariant baseline) ===
5ff638a9159ee1df8234e7220394ce78f04fceb4fa445b2ceea35a0234f1cbc7  .claude/skills/moai/workflows/clean.md
ad08938c274395afce59230a6f5e78284fa6ee3f03e58c0c787c9df5415300db  .claude/skills/moai/workflows/codemaps.md
375b796321f3832da004a726e4999db2b6e4f1556fa7853435f52ec89ec74891  .claude/skills/moai/workflows/context.md
8f49352f8eaa7b1bb4d5dc8164870dc852aee2c393a06eb39d13a1b16592c0f1  .claude/skills/moai/workflows/coverage.md
705dc1a08e717ba5375478d96288399efa0a329c27147998f9757d1c1dbb16d5  .claude/skills/moai/workflows/db.md
9565a6178bb64491fbb03fabe841409cc47a102f606b1efd4c9e7d4def91e806  .claude/skills/moai/workflows/design.md
63086d3c9d713128479e4a3e9c356106a010135e15a1ba57dcb21f15f060dfaa  .claude/skills/moai/workflows/e2e.md
9677629de2d9f9ffe31792040c857759c7eb181538ce92ce3d6ce41f1284aecf  .claude/skills/moai/workflows/feedback.md
adb3b3cce98f5457c585380ea6a0fb7e0c0417ac120af56a0354ee06d6882b80  .claude/skills/moai/workflows/fix.md
7de7731b0628b324bc5f9aa1f14e33a31ea4764c087179b4aab6a586c9d0eb24  .claude/skills/moai/workflows/gate.md
c76bb1639b0222e99750e22231f237c03150a6d2a59a58c117d617a73eb4bc41  .claude/skills/moai/workflows/github.md
5050ff0fd04703f61f0fee09f28f34ba4a9174a2bde531e5f437f97026cc6bbd  .claude/skills/moai/workflows/loop.md
6c430b9dbff0c301aa51861d66c50460c12a0e586cb22bc5544aae9c9f52b31c  .claude/skills/moai/workflows/moai.md
1c4b2a70b6cf0867c386c1c0c58638dca568b7a5ebb762e173e7f36ee242e7b3  .claude/skills/moai/workflows/mx.md
69d2b78568aec585b178775e2965f6d47bdf64c259ba62cc993817947aa9b081  .claude/skills/moai/workflows/plan.md
635ebcc2903cdd1b0e54f96474d25d5f18acfa926714986a1c706a0dbc8f84cd  .claude/skills/moai/workflows/project.md
2ae3192716b8e794a40246cb3969e462f03255346289b218431159eefd9d7c6e  .claude/skills/moai/workflows/review.md
1efe9ae3d53f9ffd712ee8d709af974992e621d6bca38a295a5c4632cefdba7d  .claude/skills/moai/workflows/run.md
070cbc17234e8f4d75767c6dfdf86bbcd8053a92581eff7a3cd7f49dd03c7380  .claude/skills/moai/workflows/security.md
ec192ae8e9444d9031592d5a76734cf0c18be09b64c9b5c481a44f56d2018ff3  .claude/skills/moai/workflows/sync.md
